[2024/02/04 02:00:29] - 26 	 104.1 	 	 20.1 	 	 0.1000 	 0.9883 	 0.7144 	 1.5254 	 	 0.4260 	 	 0.9483 	 0.6765 	 1.4816 	 	 0.4377
[2024/02/04 02:02:32] - 27 	 103.3 	 	 19.8 	 	 0.1000 	 0.9790 	 0.7197 	 1.5199 	 	 0.4301 	 	 0.9208 	 0.7105 	 1.5130 	 	 0.4328
[2024/02/04 02:04:34] - 28 	 103.1 	 	 18.9 	 	 0.1000 	 0.9760 	 0.7241 	 1.5184 	 	 0.4312 	 	 0.9675 	 0.7196 	 1.4879 	 	 0.4425
[2024/02/04 02:06:36] - 29 	 102.9 	 	 19.0 	 	 0.1000 	 0.9715 	 0.7238 	 1.5133 	 	 0.4316 	 	 0.9674 	 0.7099 	 1.4840 	 	 0.4549
[2024/02/04 02:08:39] - 30 	 103.4 	 	 19.9 	 	 0.1000 	 0.9629 	 0.7265 	 1.5074 	 	 0.4356 	 	 0.9305 	 0.7285 	 1.4522 	 	 0.4547
[2024/02/04 02:10:43] - 31 	 104.4 	 	 18.8 	 	 0.1000 	 0.9584 	 0.7314 	 1.5059 	 	 0.4343 	 	 0.9633 	 0.7152 	 1.4705 	 	 0.4453
[2024/02/04 02:12:46] - 32 	 104.0 	 	 19.3 	 	 0.1000 	 0.9587 	 0.7296 	 1.5044 	 	 0.4358 	 	 0.9495 	 0.7314 	 1.4570 	 	 0.4515
[2024/02/04 02:14:52] - 33 	 107.1 	 	 19.2 	 	 0.1000 	 0.9553 	 0.7305 	 1.5019 	 	 0.4363 	 	 0.9446 	 0.7092 	 1.4873 	 	 0.4484
[2024/02/04 02:16:57] - 34 	 104.9 	 	 19.8 	 	 0.1000 	 0.9484 	 0.7330 	 1.4960 	 	 0.4361 	 	 0.9328 	 0.6846 	 1.5348 	 	 0.4189
[2024/02/04 02:19:02] - 35 	 105.3 	 	 19.6 	 	 0.1000 	 0.9507 	 0.7324 	 1.4969 	 	 0.4391 	 	 0.9437 	 0.7008 	 1.4536 	 	 0.4559
[2024/02/04 02:21:03] - 36 	 101.9 	 	 19.6 	 	 0.1000 	 0.9470 	 0.7348 	 1.4941 	 	 0.4398 	 	 1.0357 	 0.6836 	 1.5066 	 	 0.4462
[2024/02/04 02:23:08] - 37 	 105.4 	 	 19.1 	 	 0.1000 	 0.9460 	 0.7353 	 1.4953 	 	 0.4388 	 	 0.9734 	 0.7271 	 1.4829 	 	 0.4465
[2024/02/04 02:25:09] - 38 	 102.4 	 	 18.9 	 	 0.1000 	 0.9352 	 0.7417 	 1.4871 	 	 0.4405 	 	 0.9256 	 0.6982 	 1.4624 	 	 0.4451
[2024/02/04 02:27:11] - 39 	 102.6 	 	 19.0 	 	 0.1000 	 0.9358 	 0.7380 	 1.4883 	 	 0.4395 	 	 0.9217 	 0.7349 	 1.4605 	 	 0.4526
[2024/02/04 02:29:17] - 40 	 106.3 	 	 19.4 	 	 0.1000 	 0.9314 	 0.7405 	 1.4848 	 	 0.4424 	 	 0.9564 	 0.7077 	 1.5092 	 	 0.4467
[2024/02/04 02:31:20] - 41 	 104.2 	 	 19.1 	 	 0.1000 	 0.9313 	 0.7421 	 1.4853 	 	 0.4417 	 	 0.8692 	 0.7272 	 1.5040 	 	 0.4380
[2024/02/04 02:33:22] - 42 	 102.9 	 	 19.0 	 	 0.1000 	 0.9285 	 0.7424 	 1.4822 	 	 0.4430 	 	 0.8970 	 0.7099 	 1.4799 	 	 0.4443
[2024/02/04 02:35:23] - 43 	 102.0 	 	 19.2 	 	 0.1000 	 0.9264 	 0.7407 	 1.4794 	 	 0.4433 	 	 0.8782 	 0.7297 	 1.4458 	 	 0.4586
[2024/02/04 02:37:25] - 44 	 103.5 	 	 19.1 	 	 0.1000 	 0.9267 	 0.7418 	 1.4808 	 	 0.4426 	 	 0.8489 	 0.7361 	 1.4520 	 	 0.4519
[2024/02/04 02:39:27] - 45 	 102.6 	 	 19.1 	 	 0.1000 	 0.9279 	 0.7426 	 1.4819 	 	 0.4435 	 	 0.9334 	 0.7163 	 1.4654 	 	 0.4491
[2024/02/04 02:41:30] - 46 	 103.8 	 	 18.9 	 	 0.1000 	 0.9243 	 0.7434 	 1.4790 	 	 0.4437 	 	 0.9172 	 0.7385 	 1.4509 	 	 0.4567
[2024/02/04 02:43:34] - 47 	 105.0 	 	 19.0 	 	 0.1000 	 0.9215 	 0.7461 	 1.4774 	 	 0.4444 	 	 0.9344 	 0.7258 	 1.4567 	 	 0.4536
[2024/02/04 02:45:38] - 48 	 105.1 	 	 18.9 	 	 0.1000 	 0.9182 	 0.7494 	 1.4753 	 	 0.4438 	 	 0.9072 	 0.7287 	 1.4654 	 	 0.4488
[2024/02/04 02:47:39] - 49 	 102.0 	 	 18.8 	 	 0.1000 	 0.9207 	 0.7446 	 1.4751 	 	 0.4457 	 	 0.8647 	 0.7204 	 1.4612 	 	 0.4501
[2024/02/04 02:49:40] - 50 	 102.0 	 	 19.7 	 	 0.1000 	 0.9163 	 0.7460 	 1.4727 	 	 0.4458 	 	 0.8865 	 0.7463 	 1.4555 	 	 0.4575
[2024/02/04 02:51:42] - 51 	 102.1 	 	 19.0 	 	 0.1000 	 0.9115 	 0.7503 	 1.4693 	 	 0.4475 	 	 0.9423 	 0.6966 	 1.4913 	 	 0.4410
[2024/02/04 02:53:43] - 52 	 102.1 	 	 19.0 	 	 0.1000 	 0.9111 	 0.7504 	 1.4693 	 	 0.4502 	 	 0.9325 	 0.7184 	 1.4632 	 	 0.4583
[2024/02/04 02:55:47] - 53 	 104.1 	 	 19.9 	 	 0.1000 	 0.9116 	 0.7487 	 1.4687 	 	 0.4482 	 	 0.8809 	 0.7390 	 1.4563 	 	 0.4581
[2024/02/04 02:57:53] - 54 	 106.9 	 	 19.6 	 	 0.1000 	 0.9090 	 0.7528 	 1.4666 	 	 0.4474 	 	 0.9422 	 0.6897 	 1.4673 	 	 0.4526
[2024/02/04 02:59:55] - 55 	 102.8 	 	 19.2 	 	 0.1000 	 0.9093 	 0.7501 	 1.4688 	 	 0.4481 	 	 0.8686 	 0.7380 	 1.4602 	 	 0.4489
[2024/02/04 03:01:57] - 56 	 102.6 	 	 18.9 	 	 0.1000 	 0.9062 	 0.7514 	 1.4653 	 	 0.4515 	 	 0.8851 	 0.7163 	 1.4581 	 	 0.4425
[2024/02/04 03:03:59] - 57 	 102.8 	 	 19.8 	 	 0.1000 	 0.9064 	 0.7525 	 1.4674 	 	 0.4485 	 	 0.8816 	 0.7428 	 1.4488 	 	 0.4523
[2024/02/04 03:06:01] - 58 	 102.5 	 	 19.5 	 	 0.1000 	 0.9034 	 0.7517 	 1.4627 	 	 0.4516 	 	 0.9387 	 0.7142 	 1.4481 	 	 0.4586
[2024/02/04 03:08:03] - 59 	 102.4 	 	 19.0 	 	 0.1000 	 0.9024 	 0.7544 	 1.4613 	 	 0.4524 	 	 0.8893 	 0.7203 	 1.4342 	 	 0.4632
[2024/02/04 03:10:05] - 60 	 102.4 	 	 19.6 	 	 0.1000 	 0.8982 	 0.7547 	 1.4597 	 	 0.4503 	 	 0.8934 	 0.7173 	 1.4596 	 	 0.4512
[2024/02/04 03:12:06] - 61 	 101.8 	 	 19.5 	 	 0.1000 	 0.9036 	 0.7521 	 1.4650 	 	 0.4499 	 	 0.9082 	 0.7251 	 1.4649 	 	 0.4485
[2024/02/04 03:14:09] - 62 	 103.8 	 	 18.9 	 	 0.1000 	 0.9067 	 0.7513 	 1.4660 	 	 0.4455 	 	 0.8756 	 0.7306 	 1.4275 	 	 0.4624
[2024/02/04 03:16:13] - 63 	 103.9 	 	 19.9 	 	 0.1000 	 0.8937 	 0.7576 	 1.4576 	 	 0.4511 	 	 0.9097 	 0.7263 	 1.4416 	 	 0.4651
[2024/02/04 03:18:16] - 64 	 103.9 	 	 19.1 	 	 0.1000 	 0.8954 	 0.7579 	 1.4561 	 	 0.4503 	 	 0.8628 	 0.7216 	 1.4718 	 	 0.4494
[2024/02/04 03:20:18] - 65 	 103.4 	 	 19.3 	 	 0.1000 	 0.8882 	 0.7590 	 1.4516 	 	 0.4522 	 	 0.8937 	 0.7416 	 1.4409 	 	 0.4704
[2024/02/04 03:22:20] - 66 	 102.3 	 	 19.4 	 	 0.1000 	 0.8974 	 0.7554 	 1.4583 	 	 0.4515 	 	 0.9060 	 0.7284 	 1.4479 	 	 0.4589
[2024/02/04 03:24:27] - 67 	 107.6 	 	 19.0 	 	 0.1000 	 0.8907 	 0.7563 	 1.4547 	 	 0.4529 	 	 0.9003 	 0.7212 	 1.4280 	 	 0.4649
[2024/02/04 03:26:28] - 68 	 102.3 	 	 19.2 	 	 0.1000 	 0.8952 	 0.7559 	 1.4540 	 	 0.4535 	 	 0.8968 	 0.7085 	 1.4796 	 	 0.4532
[2024/02/04 03:28:30] - 69 	 102.3 	 	 19.0 	 	 0.1000 	 0.8889 	 0.7587 	 1.4527 	 	 0.4535 	 	 0.9021 	 0.7291 	 1.4344 	 	 0.4603
[2024/02/04 03:30:31] - 70 	 102.1 	 	 19.1 	 	 0.1000 	 0.8926 	 0.7571 	 1.4557 	 	 0.4530 	 	 0.8297 	 0.7524 	 1.4771 	 	 0.4531
[2024/02/04 03:32:34] - 71 	 102.9 	 	 19.8 	 	 0.1000 	 0.8876 	 0.7596 	 1.4522 	 	 0.4534 	 	 0.8432 	 0.7545 	 1.4169 	 	 0.4677
[2024/02/04 03:34:38] - 72 	 105.7 	 	 18.9 	 	 0.1000 	 0.8885 	 0.7590 	 1.4520 	 	 0.4531 	 	 0.9009 	 0.7245 	 1.4545 	 	 0.4613
[2024/02/04 03:36:39] - 73 	 101.7 	 	 19.1 	 	 0.1000 	 0.8897 	 0.7616 	 1.4546 	 	 0.4549 	 	 0.9046 	 0.7193 	 1.4297 	 	 0.4715
[2024/02/04 03:38:41] - 74 	 103.1 	 	 18.9 	 	 0.1000 	 0.8887 	 0.7582 	 1.4546 	 	 0.4519 	 	 0.9121 	 0.7377 	 1.4744 	 	 0.4578
[2024/02/04 03:40:42] - 75 	 102.1 	 	 18.8 	 	 0.1000 	 0.8896 	 0.7593 	 1.4513 	 	 0.4543 	 	 0.8048 	 0.7573 	 1.4285 	 	 0.4598
[2024/02/04 03:42:43] - 76 	 102.3 	 	 19.0 	 	 0.1000 	 0.8934 	 0.7574 	 1.4543 	 	 0.4510 	 	 0.8772 	 0.7256 	 1.4342 	 	 0.4685
[2024/02/04 03:44:48] - 77 	 105.3 	 	 19.6 	 	 0.1000 	 0.8890 	 0.7593 	 1.4520 	 	 0.4528 	 	 0.8776 	 0.7361 	 1.4306 	 	 0.4620
[2024/02/04 03:46:52] - 78 	 105.4 	 	 18.9 	 	 0.1000 	 0.8857 	 0.7623 	 1.4516 	 	 0.4532 	 	 0.8734 	 0.7419 	 1.4226 	 	 0.4697
[2024/02/04 03:48:55] - 79 	 102.6 	 	 19.5 	 	 0.1000 	 0.8842 	 0.7608 	 1.4478 	 	 0.4551 	 	 0.9142 	 0.7246 	 1.4510 	 	 0.4616
[2024/02/04 03:50:58] - 80 	 103.9 	 	 19.6 	 	 0.1000 	 0.8862 	 0.7610 	 1.4522 	 	 0.4552 	 	 0.9061 	 0.7455 	 1.4221 	 	 0.4703
[2024/02/04 03:53:02] - 81 	 104.6 	 	 18.8 	 	 0.1000 	 0.8856 	 0.7597 	 1.4499 	 	 0.4545 	 	 0.9297 	 0.7193 	 1.4614 	 	 0.4477
[2024/02/04 03:55:05] - 82 	 103.8 	 	 19.3 	 	 0.1000 	 0.8864 	 0.7590 	 1.4525 	 	 0.4518 	 	 0.8397 	 0.7347 	 1.4776 	 	 0.4360
[2024/02/04 03:57:07] - 83 	 103.3 	 	 19.4 	 	 0.1000 	 0.8800 	 0.7625 	 1.4484 	 	 0.4553 	 	 0.8650 	 0.7357 	 1.4411 	 	 0.4537
[2024/02/04 03:59:10] - 84 	 103.6 	 	 19.1 	 	 0.1000 	 0.8781 	 0.7639 	 1.4449 	 	 0.4523 	 	 0.8632 	 0.7529 	 1.4224 	 	 0.4659
[2024/02/04 04:01:12] - 85 	 103.0 	 	 19.2 	 	 0.1000 	 0.8816 	 0.7652 	 1.4486 	 	 0.4524 	 	 0.9012 	 0.7298 	 1.4180 	 	 0.4744
[2024/02/04 04:03:14] - 86 	 102.7 	 	 19.5 	 	 0.1000 	 0.8793 	 0.7648 	 1.4451 	 	 0.4583 	 	 0.8986 	 0.7290 	 1.4486 	 	 0.4469
[2024/02/04 04:05:17] - 87 	 103.2 	 	 19.7 	 	 0.1000 	 0.8820 	 0.7616 	 1.4476 	 	 0.4548 	 	 0.8457 	 0.7375 	 1.4421 	 	 0.4645
[2024/02/04 04:07:20] - 88 	 102.9 	 	 20.0 	 	 0.1000 	 0.8807 	 0.7632 	 1.4471 	 	 0.4566 	 	 0.8629 	 0.7325 	 1.4277 	 	 0.4546
[2024/02/04 04:09:23] - 89 	 103.1 	 	 19.5 	 	 0.1000 	 0.8796 	 0.7619 	 1.4455 	 	 0.4537 	 	 0.8706 	 0.7440 	 1.4236 	 	 0.4692
[2024/02/04 04:11:25] - 90 	 103.4 	 	 19.0 	 	 0.1000 	 0.8785 	 0.7641 	 1.4451 	 	 0.4558 	 	 0.8980 	 0.7445 	 1.4367 	 	 0.4691
[2024/02/04 04:13:27] - 91 	 103.3 	 	 18.9 	 	 0.1000 	 0.8780 	 0.7646 	 1.4438 	 	 0.4586 	 	 0.8901 	 0.7121 	 1.4309 	 	 0.4623
[2024/02/04 04:15:28] - 92 	 101.8 	 	 18.8 	 	 0.1000 	 0.8758 	 0.7630 	 1.4427 	 	 0.4571 	 	 0.8801 	 0.7251 	 1.4752 	 	 0.4448
[2024/02/04 04:17:29] - 93 	 102.3 	 	 18.6 	 	 0.1000 	 0.8771 	 0.7660 	 1.4448 	 	 0.4556 	 	 0.9208 	 0.7130 	 1.4597 	 	 0.4499
[2024/02/04 04:19:30] - 94 	 101.7 	 	 19.2 	 	 0.1000 	 0.8758 	 0.7663 	 1.4432 	 	 0.4564 	 	 0.8811 	 0.7362 	 1.4379 	 	 0.4687
[2024/02/04 04:21:31] - 95 	 102.1 	 	 18.8 	 	 0.1000 	 0.8797 	 0.7628 	 1.4443 	 	 0.4555 	 	 0.8975 	 0.7119 	 1.4386 	 	 0.4589
[2024/02/04 04:23:32] - 96 	 102.1 	 	 18.8 	 	 0.1000 	 0.8752 	 0.7648 	 1.4425 	 	 0.4555 	 	 0.8957 	 0.7337 	 1.5501 	 	 0.4258
[2024/02/04 04:25:32] - 97 	 101.5 	 	 18.9 	 	 0.1000 	 0.8775 	 0.7670 	 1.4428 	 	 0.4584 	 	 0.9346 	 0.7163 	 1.5200 	 	 0.4393
[2024/02/04 04:27:33] - 98 	 101.5 	 	 19.7 	 	 0.1000 	 0.8726 	 0.7659 	 1.4412 	 	 0.4599 	 	 0.8676 	 0.7356 	 1.4446 	 	 0.4590
[2024/02/04 04:29:35] - 99 	 102.8 	 	 19.4 	 	 0.0100 	 0.8763 	 0.7667 	 1.4442 	 	 0.4563 	 	 0.8581 	 0.7346 	 1.4582 	 	 0.4456
[2024/02/04 04:31:38] - 100 	 103.6 	 	 18.8 	 	 0.0100 	 0.7640 	 0.8008 	 1.2648 	 	 0.5198 	 	 0.7371 	 0.7907 	 1.2769 	 	 0.5216
[2024/02/04 04:33:40] - 101 	 102.6 	 	 19.0 	 	 0.0100 	 0.6900 	 0.8226 	 1.2008 	 	 0.5377 	 	 0.6837 	 0.8037 	 1.2760 	 	 0.5150
[2024/02/04 04:35:42] - 102 	 102.7 	 	 19.6 	 	 0.0100 	 0.6634 	 0.8288 	 1.1763 	 	 0.5486 	 	 0.6921 	 0.8081 	 1.2705 	 	 0.5187
[2024/02/04 04:37:43] - 103 	 102.2 	 	 18.7 	 	 0.0100 	 0.6425 	 0.8372 	 1.1592 	 	 0.5531 	 	 0.6528 	 0.8167 	 1.2558 	 	 0.5201
[2024/02/04 04:39:43] - 104 	 101.6 	 	 18.8 	 	 0.0100 	 0.6268 	 0.8424 	 1.1441 	 	 0.5600 	 	 0.6280 	 0.8189 	 1.2548 	 	 0.5219
[2024/02/04 04:41:44] - 105 	 102.3 	 	 18.7 	 	 0.0100 	 0.6099 	 0.8490 	 1.1284 	 	 0.5656 	 	 0.6543 	 0.8092 	 1.2889 	 	 0.5176
[2024/02/04 04:43:46] - 106 	 102.5 	 	 18.9 	 	 0.0100 	 0.6008 	 0.8514 	 1.1217 	 	 0.5670 	 	 0.6086 	 0.8201 	 1.2772 	 	 0.5177
[2024/02/04 04:45:48] - 107 	 102.8 	 	 19.7 	 	 0.0100 	 0.5874 	 0.8557 	 1.1076 	 	 0.5699 	 	 0.6174 	 0.8160 	 1.2751 	 	 0.5154
[2024/02/04 04:47:50] - 108 	 102.0 	 	 19.8 	 	 0.0100 	 0.5796 	 0.8562 	 1.1028 	 	 0.5714 	 	 0.6258 	 0.8201 	 1.2767 	 	 0.5169
